sıra,adi,sehir,presence_rank,impact_rank,openness_rank,excellence_rank,twitter,facebook,makale_puani1,toplam_atif_puani2,toplam_bilimsel_dokuman_puani3,doktora_mezun_ogrenci_sayisi_puani4,ogretim_uyesi_ogrencipuani5,toplam_puan
1,HACETTEPE ÜNİVERSİTESİ,ANKARA,1017,1341,798,685,21800,79573,195.9,197.14,179.21,175.63,57.49,805.37
2,ORTA DOĞU TEKNİK ÜNİVERSİTESİ,ANKARA,753,434,925,580,137156,128828,183.6,184.24,178.43,174.22,46.02,766.52
3,İSTANBUL ÜNİVERSİTESİ,İSTANBUL,928,1065,982,716,55600,118626,166.45,161.34,164.14,183.99,52.4,728.33
4,İSTANBUL TEKNİK ÜNİVERSİTESİ,İSTANBUL,666,938,358,594,42000,79444,174.5,173.47,163.95,157.16,45.02,714.1
5,ANKARA ÜNİVERSİTESİ,ANKARA,560,1228,742,766,259150,70124,152.26,151.92,152.54,188.59,54.59,699.89
6,GAZİ ÜNİVERSİTESİ,ANKARA,1266,1919,1151,786,299560,113792,147.76,144.27,154.63,178.51,48.72,673.89
7,EGE ÜNİVERSİTESİ,İZMİR,1302,1485,1137,883,109111,32300,155.97,152.98,153.62,146.18,62.83,671.57
8,BOĞAZİÇİ ÜNİVERSİTESİ,İSTANBUL,1142,762,479,637,89468,114861,167.58,172.78,151.51,129.07,45.77,666.71
9,GEBZE TEKNİK ÜNİVERSİTESİ,İSTANBUL,4854,8469,1442,1671,4446,8178,158.07,165.07,150.31,137.94,53.34,664.73
10,YILDIZ TEKNİK ÜNİVERSİTESİ,İSTANBUL,1599,2395,1536,993,35500,60666,146.39,148.86,145.57,137.12,43.29,621.23
11,ATATÜRK ÜNİVERSİTESİ,ERZURUM,1778,1961,1469,1104,23100,56011,130.79,139.21,134.84,157.18,52.52,614.54
12,ERCİYES ÜNİVERSİTESİ,KAYSERİ,1914,3148,855,1057,16000,24324,139.67,156.41,146.82,119.15,47.41,609.46
13,MARMARA ÜNİVERSİTESİ,İSTANBUL,1564,2332,1181,1059,42400,88371,140.06,132.96,135.87,152.45,43.05,604.4
14,İZMİR YÜKSEK TEKNOLOJİ ENSTİTÜSÜ,İZMİR,2177,3420,1447,1515,6747,9022,152.24,140.73,130.55,121.14,57.21,601.87
15,DOKUZ EYLÜL ÜNİVERSİTESİ,İZMİR,1048,1518,912,1167,5298,47825,142.82,136.18,137.27,131.66,53.11,601.04
16,SELÇUK ÜNİVERSİTESİ,KONYA,957,3108,1541,1286,23700,79686,131.09,134.85,140.63,133.93,47.17,587.67
17,ESKİŞEHİR OSMANGAZİ ÜNİVERSİTESİ,ESKİŞEHİR,3347,3456,1677,1742,6753,18014,134.59,128.93,131.94,112.85,57.32,565.64
18,KARADENİZ TEKNİK ÜNİVERSİTESİ,TRABZON,1937,3182,1356,1257,10600,10848,127.77,136.38,131.7,119.04,49.86,564.76
19,AKDENİZ ÜNİVERSİTESİ,ANTALYA,1623,2929,1593,1420,36243,14614,128.28,132.37,135.76,111.1,56.55,564.06
